CVI Map File

Image file path:        f:\cvi\project\CSNC\csnc_iap\cvibuild.csnc_iap\Release\app_iap.exe
Timestamp:              5A2675BC (December 05 2017 10:32:28 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0042F18C    0002BB8C    EXTERN    __clearfp                                   cvistart.lib
0042F195    0002BB95    EXTERN    __control87                                 cvistart.lib
0042F195    0002BB95    EXTERN    __controlfp                                 cvistart.lib
00430000    0002BC00    EXTERN    __IMPORT_DESCRIPTOR_cvirte                  cvi.lib
00430014    0002BC14    EXTERN    __IMPORT_DESCRIPTOR_KERNEL32                kernel32.lib
00430028    0002BC28    EXTERN    __IMPORT_DESCRIPTOR_USER32                  user32.lib
0043003C    0002BC3C    EXTERN    __NULL_IMPORT_DESCRIPTOR                    cvi.lib
00431E58    0002DA58    EXTERN    __imp__GetCurrentProcessId@0                kernel32.lib
00431E5C    0002DA5C    EXTERN    __imp__GetEnvironmentVariableA@12           kernel32.lib
00431E60    0002DA60    EXTERN    __imp__FreeLibrary@4                        kernel32.lib
00431E64    0002DA64    EXTERN    __imp__GetCommandLineA@0                    kernel32.lib
00431E68    0002DA68    EXTERN    __imp__GetModuleHandleA@4                   kernel32.lib
00431E6C    0002DA6C    EXTERN    __imp__GetStartupInfoA@4                    kernel32.lib
00431E70    0002DA70    EXTERN    __imp__CloseHandle@4                        kernel32.lib
00431E74    0002DA74    EXTERN    __imp__CreateMutexA@12                      kernel32.lib
00431E78    0002DA78    EXTERN    __imp__DeleteCriticalSection@4              kernel32.lib
00431E7C    0002DA7C    EXTERN    __imp__EnterCriticalSection@4               kernel32.lib
00431E80    0002DA80    EXTERN    __imp__ExitProcess@4                        kernel32.lib
00431E84    0002DA84    EXTERN    __imp__GetLastError@0                       kernel32.lib
00431E88    0002DA88    EXTERN    __imp__GetModuleFileNameA@12                kernel32.lib
00431E8C    0002DA8C    EXTERN    __imp__GetProcAddress@8                     kernel32.lib
00431E90    0002DA90    EXTERN    __imp__InitializeCriticalSection@4          kernel32.lib
00431E94    0002DA94    EXTERN    __imp__LeaveCriticalSection@4               kernel32.lib
00431E98    0002DA98    EXTERN    __imp__LoadLibraryA@4                       kernel32.lib
00431E9C    0002DA9C    EXTERN    __imp__OpenMutexA@12                        kernel32.lib
00431EA0    0002DAA0    EXTERN    __imp__ReleaseMutex@4                       kernel32.lib
00431EA4    0002DAA4    EXTERN    __imp__WaitForSingleObject@8                kernel32.lib
00431EA8    0002DAA8    EXTERN    __imp__LocalAlloc@8                         kernel32.lib
00431EAC    0002DAAC    EXTERN    __imp__LocalFree@4                          kernel32.lib
00431EB0    0002DAB0    EXTERN    __imp__lstrlenA@4                           kernel32.lib
00431EB4    0002DAB4    EXTERN    KERNEL32_NULL_THUNK_DATA                   kernel32.lib
00431EB8    0002DAB8    EXTERN    __imp__wsprintfA                            user32.lib
00431EBC    0002DABC    EXTERN    USER32_NULL_THUNK_DATA                     user32.lib
00431EC0    0002DAC0    EXTERN    __imp__DecrementCVITimeInterval@20          cvi.lib
00431EC4    0002DAC4    EXTERN    __imp__DefaultCtrl@8                        cvi.lib
00431EC8    0002DAC8    EXTERN    __imp__DefaultPanel@4                       cvi.lib
00431ECC    0002DACC    EXTERN    __imp__Delay@8                              cvi.lib
00431ED0    0002DAD0    EXTERN    __imp__DeleteAxisItem@20                    cvi.lib
00431ED4    0002DAD4    EXTERN    __imp__AreTreeItemsRelated@24               cvi.lib
00431ED8    0002DAD8    EXTERN    __imp__DeleteCtrlArrayItem@12               cvi.lib
00431EDC    0002DADC    EXTERN    __imp__DeleteDir@4                          cvi.lib
00431EE0    0002DAE0    EXTERN    __imp__DeleteGraphAnnotation@12             cvi.lib
00431EE4    0002DAE4    EXTERN    __imp__DeleteGraphPlot@16                   cvi.lib
00431EE8    0002DAE8    EXTERN    __imp__DeleteImage@8                        cvi.lib
00431EEC    0002DAEC    EXTERN    __imp__DeleteListItem@16                    cvi.lib
00431EF0    0002DAF0    EXTERN    __imp__DeleteStatusBarCellListItem          cvi.lib
00431EF4    0002DAF4    EXTERN    __imp__DeleteTabPage@16                     cvi.lib
00431EF8    0002DAF8    EXTERN    __imp__DeleteTableCellRangeRingItems@32     cvi.lib
00431EFC    0002DAFC    EXTERN    __imp__DeleteTableCellRingItems@24          cvi.lib
00431F00    0002DB00    EXTERN    __imp__ArrayToFile@44                       cvi.lib
00431F04    0002DB04    EXTERN    __imp__DeleteTableColumns@16                cvi.lib
00431F08    0002DB08    EXTERN    __imp__DeleteTableRows@16                   cvi.lib
00431F0C    0002DB0C    EXTERN    __imp__DeleteTextBoxLine@12                 cvi.lib
00431F10    0002DB10    EXTERN    __imp__DeleteTextBoxLines@16                cvi.lib
00431F14    0002DB14    EXTERN    __imp__DeleteTreeCellRingItems@24           cvi.lib
00431F18    0002DB18    EXTERN    __imp__DeleteTreeColumn@12                  cvi.lib
00431F1C    0002DB1C    EXTERN    __imp__DirSelectPopup@20                    cvi.lib
00431F20    0002DB20    EXTERN    __imp__DirSelectPopupEx@12                  cvi.lib
00431F24    0002DB24    EXTERN    __imp__DisableBreakOnLibraryErrors@0        cvi.lib
00431F28    0002DB28    EXTERN    __imp__DisableInterrupts@0                  cvi.lib
00431F2C    0002DB2C    EXTERN    __imp__BeingDebuggedByCVI@0                 cvi.lib
00431F30    0002DB30    EXTERN    __imp__DisableLoadExternalModuleUndefSymPrompt@0 cvi.lib
00431F34    0002DB34    EXTERN    __imp__DisableTaskSwitching@0               cvi.lib
00431F38    0002DB38    EXTERN    __imp__DiscardAllUserInterfaceObjects       cvi.lib
00431F3C    0002DB3C    EXTERN    __imp__DiscardBitmap@4                      cvi.lib
00431F40    0002DB40    EXTERN    __imp__DiscardCtrl@8                        cvi.lib
00431F44    0002DB44    EXTERN    __imp__DiscardCtrlArray@4                   cvi.lib
00431F48    0002DB48    EXTERN    __imp__DiscardCtrlMenuItem@12               cvi.lib
00431F4C    0002DB4C    EXTERN    __imp__DiscardMenu@8                        cvi.lib
00431F50    0002DB50    EXTERN    __imp__DiscardMenuBar@4                     cvi.lib
00431F54    0002DB54    EXTERN    __imp__DiscardMenuItem@8                    cvi.lib
00431F58    0002DB58    EXTERN    __imp__Breakpoint@0                         cvi.lib
00431F5C    0002DB5C    EXTERN    __imp__DiscardNumericColorRamp@8            cvi.lib
00431F60    0002DB60    EXTERN    __imp__DiscardPanel@4                       cvi.lib
00431F64    0002DB64    EXTERN    __imp__DiscardStatusBar                     cvi.lib
00431F68    0002DB68    EXTERN    __imp__DiscardStatusBarCell                 cvi.lib
00431F6C    0002DB6C    EXTERN    __imp__DiscardSubMenu@8                     cvi.lib
00431F70    0002DB70    EXTERN    __imp__DisconnectFromDDEServer@4            cvi.lib
00431F74    0002DB74    EXTERN    __imp__DisconnectFromTCPServer@4            cvi.lib
00431F78    0002DB78    EXTERN    __imp__DisconnectTCPClient@4                cvi.lib
00431F7C    0002DB7C    EXTERN    __imp__DisplayImageFile@12                  cvi.lib
00431F80    0002DB80    EXTERN    __imp__DisplayPCXFile@12                    cvi.lib
00431F84    0002DB84    EXTERN    __imp__BroadcastDDEDataReady@24             cvi.lib
00431F88    0002DB88    EXTERN    __imp__DisplayPanel@4                       cvi.lib
00431F8C    0002DB8C    EXTERN    __imp__DisposeAllUDPChannels@0              cvi.lib
00431F90    0002DB90    EXTERN    __imp__DisposeRTSystemInfo@4                cvi.lib
00431F94    0002DB94    EXTERN    __imp__DisposeUDPChannel@4                  cvi.lib
00431F98    0002DB98    EXTERN    __imp__DivideCVITimeInterval@28             cvi.lib
00431F9C    0002DB9C    EXTERN    __imp__DuplicateBitmap@8                    cvi.lib
00431FA0    0002DBA0    EXTERN    __imp__DuplicateCtrl@24                     cvi.lib
00431FA4    0002DBA4    EXTERN    __imp__DuplicatePanel@20                    cvi.lib
00431FA8    0002DBA8    EXTERN    __imp__DuplicatePanelTree@20                cvi.lib
00431FAC    0002DBAC    EXTERN    __imp__EmptyMenu@8                          cvi.lib
00431FB0    0002DBB0    EXTERN    __imp__CVIAbsoluteTimeFromLocalCalendar@36 cvi.lib
00431FB4    0002DBB4    EXTERN    __imp__EmptyMenuBar@4                       cvi.lib
00431FB8    0002DBB8    EXTERN    __imp__EnableBreakOnLibraryErrors@0         cvi.lib
00431FBC    0002DBBC    EXTERN    __imp__EnableEventQueuing                   cvi.lib
00431FC0    0002DBC0    EXTERN    __imp__EnableEventQueuingForPanel           cvi.lib
00431FC4    0002DBC4    EXTERN    __imp__EnableInterrupts@0                   cvi.lib
00431FC8    0002DBC8    EXTERN    __imp__EnablePrivateEventsForPanel          cvi.lib
00431FCC    0002DBCC    EXTERN    __imp__EnableTaskSwitching@0                cvi.lib
00431FD0    0002DBD0    EXTERN    __imp__EnterAsyncCallback@4                 cvi.lib
00431FD4    0002DBD4    EXTERN    __imp__ErrorPrintf                          cvi.lib
00431FD8    0002DBD8    EXTERN    __imp__ExecutableHasTerminated@4            cvi.lib
00431FDC    0002DBDC    EXTERN    __imp__CVIAbsoluteTimeFromTimeUnit@20       cvi.lib
00431FE0    0002DBE0    EXTERN    __imp__ExitAsyncCallback@4                  cvi.lib
00431FE4    0002DBE4    EXTERN    __imp__FakeKeystroke@4                      cvi.lib
00431FE8    0002DBE8    EXTERN    __imp__FileSelectPopup@40                   cvi.lib
00431FEC    0002DBEC    EXTERN    __imp__FileSelectPopupEx@32                 cvi.lib
00431FF0    0002DBF0    EXTERN    __imp__FileToArray@32                       cvi.lib
00431FF4    0002DBF4    EXTERN    __imp__FillBytes@16                         cvi.lib
00431FF8    0002DBF8    EXTERN    __imp__FillTableCellRange                   cvi.lib
00431FFC    0002DBFC    EXTERN    __imp__FindAllRTSystemsOnSubnet@8           cvi.lib
00432000    0002DC00    EXTERN    __imp__FindPattern@24                       cvi.lib
00432004    0002DC04    EXTERN    __imp__FlushInQ@4                           cvi.lib
00432008    0002DC08    EXTERN    __imp__CVIAbsoluteTimeToLocalCalendar@48 cvi.lib
0043200C    0002DC0C    EXTERN    __imp__FlushOutQ@4                          cvi.lib
00432010    0002DC10    EXTERN    __imp__Fmt                                  cvi.lib
00432014    0002DC14    EXTERN    __imp__FmtFile                              cvi.lib
00432018    0002DC18    EXTERN    __imp__FmtOut                               cvi.lib
0043201C    0002DC1C    EXTERN    __imp__FontSelectPopup@60                   cvi.lib
00432020    0002DC20    EXTERN    __imp__FontSelectPopupEx@68                 cvi.lib
00432024    0002DC24    EXTERN    __imp__FormatDateTimeString@20              cvi.lib
00432028    0002DC28    EXTERN    __imp__FormatRTSystem@20                    cvi.lib
0043202C    0002DC2C    EXTERN    __imp__FreeRTUtilMemory@4                   cvi.lib
00432030    0002DC30    EXTERN    __imp__FreeTableValStrings@8                cvi.lib
00432034    0002DC34    EXTERN    __imp__CVIAbsoluteTimeToTimeUnit@32         cvi.lib
00432038    0002DC38    EXTERN    __imp__GenericMessagePopup@44               cvi.lib
0043203C    0002DC3C    EXTERN    __imp__Get387CW                             cvi.lib
00432040    0002DC40    EXTERN    __imp__Get3dBorderColors@20                 cvi.lib
00432044    0002DC44    EXTERN    __imp__GetActiveCtrl@4                      cvi.lib
00432048    0002DC48    EXTERN    __imp__GetActiveGraphCursor@12              cvi.lib
0043204C    0002DC4C    EXTERN    __imp__GetActiveLegendItem@12               cvi.lib
00432050    0002DC50    EXTERN    __imp__GetActivePanel@0                     cvi.lib
00432054    0002DC54    EXTERN    __imp__GetActiveStatusBar                   cvi.lib
00432058    0002DC58    EXTERN    __imp__GetActiveTabPage@12                  cvi.lib
0043205C    0002DC5C    EXTERN    __imp__GetActiveTableCell@12                cvi.lib
00432060    0002DC60    EXTERN    __imp__CVIAssert                            cvi.lib
00432064    0002DC64    EXTERN    __imp__GetActiveTreeCell@16                 cvi.lib
00432068    0002DC68    EXTERN    __imp__GetActiveTreeItem@12                 cvi.lib
0043206C    0002DC6C    EXTERN    __imp__GetActiveXCtrlFromObjHandle@12       cvi.lib
00432070    0002DC70    EXTERN    __imp__GetAllTCPHostAddresses@8             cvi.lib
00432074    0002DC74    EXTERN    __imp__GetAnnotationAttribute@20            cvi.lib
00432078    0002DC78    EXTERN    __imp__GetAnnotationIndexFromCaption@20     cvi.lib
0043207C    0002DC7C    EXTERN    __imp__GetAxisItem@24                       cvi.lib
00432080    0002DC80    EXTERN    __imp__GetAxisItemLabelLength@20            cvi.lib
00432084    0002DC84    EXTERN    __imp__GetAxisRange@32                      cvi.lib
00432088    0002DC88    EXTERN    __imp__GetAxisScalingMode@24                cvi.lib
0043208C    0002DC8C    EXTERN    __imp__CVIDynamicMemoryInfo@16              cvi.lib
00432090    0002DC90    EXTERN    __imp__GetAxisTimeFormat@24                 cvi.lib
00432094    0002DC94    EXTERN    __imp__GetBitmapData@32                     cvi.lib
00432098    0002DC98    EXTERN    __imp__GetBitmapDataEx@36                   cvi.lib
0043209C    0002DC9C    EXTERN    __imp__GetBitmapFromFile@8                  cvi.lib
004320A0    0002DCA0    EXTERN    __imp__GetBitmapFromFileEx@12               cvi.lib
004320A4    0002DCA4    EXTERN    __imp__GetBitmapFromHIcon@8                 cvi.lib
004320A8    0002DCA8    EXTERN    __imp__GetBitmapInfo@16                     cvi.lib
004320AC    0002DCAC    EXTERN    __imp__GetBitmapInfoEx@20                   cvi.lib
004320B0    0002DCB0    EXTERN    __imp__GetBreakOnFirstChanceExceptions@0 cvi.lib
004320B4    0002DCB4    EXTERN    __imp__GetBreakOnLibraryErrors@0            cvi.lib
004320B8    0002DCB8    EXTERN    __imp__CVILowLevelSupportDriverLoaded@0     cvi.lib
004320BC    0002DCBC    EXTERN    __imp__GetBreakOnProtectionErrors@0         cvi.lib
004320C0    0002DCC0    EXTERN    __imp__GetCVILogOutputFormat@0              cvi.lib
004320C4    0002DCC4    EXTERN    __imp__GetCVILogReportingLevels@0           cvi.lib
004320C8    0002DCC8    EXTERN    __imp__GetCVILogTimingHandle@0              cvi.lib
004320CC    0002DCCC    EXTERN    __imp__GetCVIVersion@0                      cvi.lib
004320D0    0002DCD0    EXTERN    __imp__GetCVIVersionYear@4                  cvi.lib
004320D4    0002DCD4    EXTERN    __imp__GetCVIWindowHandle@0                 cvi.lib
004320D8    0002DCD8    EXTERN    __imp__GetCVIWindowHandleForCurrThread@0 cvi.lib
004320DC    0002DCDC    EXTERN    __imp__GetCheckedItemAreaWidth              cvi.lib
004320E0    0002DCE0    EXTERN    __imp__GetComConnectionState@4              cvi.lib
004320E4    0002DCE4    EXTERN    __imp__CVIProfGetCurrentThreadProfiling@4 cvi.lib
004320E8    0002DCE8    EXTERN    __imp__GetComLineStatus@4                   cvi.lib
004320EC    0002DCEC    EXTERN    __imp__GetComStat@4                         cvi.lib
004320F0    0002DCF0    EXTERN    __imp__GetCtrlArrayBoundingRect@20          cvi.lib
004320F4    0002DCF4    EXTERN    __imp__GetCtrlArrayFromResourceID@8         cvi.lib
004320F8    0002DCF8    EXTERN    __imp__GetCtrlArrayIndex@16                 cvi.lib
004320FC    0002DCFC    EXTERN    __imp__GetCtrlArrayItem@8                   cvi.lib
00432100    0002DD00    EXTERN    __imp__GetCtrlArrayPanel@4                  cvi.lib
00432104    0002DD04    EXTERN    __imp__GetCtrlAttribute@16                  cvi.lib
00432108    0002DD08    EXTERN    __imp__GetCtrlBitmap@16                     cvi.lib
0043210C    0002DD0C    EXTERN    __imp__GetCtrlBoundingRect@24               cvi.lib
00432110    0002DD10    EXTERN    __imp__CVIProfSetCurrentThreadProfiling@4 cvi.lib
00432114    0002DD14    EXTERN    __imp__GetCtrlDisplayBitmap@16              cvi.lib
00432118    0002DD18    EXTERN    __imp__GetCtrlIndex@12                      cvi.lib
0043211C    0002DD1C    EXTERN    __imp__GetCtrlMenuAttribute@20              cvi.lib
00432120    0002DD20    EXTERN    __imp__GetCtrlVal@12                        cvi.lib
00432124    0002DD24    EXTERN    __imp__GetCtrlValString                     cvi.lib
00432128    0002DD28    EXTERN    __imp__GetCurrentCVIAbsoluteTime@4          cvi.lib
0043212C    0002DD2C    EXTERN    __imp__GetCurrentDateTime@4                 cvi.lib
00432130    0002DD30    EXTERN    __imp__GetCurrentPlatform@0                 cvi.lib
00432134    0002DD34    EXTERN    __imp__GetCursorAttribute@20                cvi.lib
00432138    0002DD38    EXTERN    __imp__GetDDEErrorString@4                  cvi.lib
0043213C    0002DD3C    EXTERN    __imp__CVIRTDllAbnormalExit@4               cvi.lib
00432140    0002DD40    EXTERN    __imp__GetDateTimeElements@32               cvi.lib
00432144    0002DD44    EXTERN    __imp__GetDir@4                             cvi.lib
00432148    0002DD48    EXTERN    __imp__GetDrive@8                           cvi.lib
0043214C    0002DD4C    EXTERN    __imp__GetEnableResourceTracking@0          cvi.lib
00432150    0002DD50    EXTERN    __imp__GetExportedNamesFromBinaryFile       cvi.lib
00432154    0002DD54    EXTERN    __imp__GetExternalModuleAddr@12             cvi.lib
00432158    0002DD58    EXTERN    __imp__GetExternalModuleAddrEx@24           cvi.lib
0043215C    0002DD5C    EXTERN    __imp__GetFileAttrs@20                      cvi.lib
00432160    0002DD60    EXTERN    __imp__GetFileDate@16                       cvi.lib
00432164    0002DD64    EXTERN    __imp__GetFileInfo@8                        cvi.lib
00432168    0002DD68    EXTERN    __imp__CVITimeIntervalFromSeconds@12        cvi.lib
0043216C    0002DD6C    EXTERN    __imp__GetFilePopupDirHistory_WithAlloc@16 cvi.lib
00432170    0002DD70    EXTERN    __imp__GetFirstFile@32                      cvi.lib
00432174    0002DD74    EXTERN    __imp__GetFmtErrNdx@0                       cvi.lib
00432178    0002DD78    EXTERN    __imp__GetFmtIOError@0                      cvi.lib
0043217C    0002DD7C    EXTERN    __imp__GetFmtIOErrorString@4                cvi.lib
00432180    0002DD80    EXTERN    __imp__GetFontTypefaceName@8                cvi.lib
00432184    0002DD84    EXTERN    __imp__GetFontTypefaceNameLength@8          cvi.lib
00432188    0002DD88    EXTERN    __imp__GetFullPathFromProject@8             cvi.lib
0043218C    0002DD8C    EXTERN    __imp__GetGlobalMouseState@24               cvi.lib
00432190    0002DD90    EXTERN    __imp__GetGraphCoordsFromPoint@24           cvi.lib
00432194    0002DD94    EXTERN    __imp__CVITimeIntervalFromTimeUnit@16       cvi.lib
00432198    0002DD98    EXTERN    __imp__GetGraphCursor@20                    cvi.lib
0043219C    0002DD9C    EXTERN    __imp__GetGraphCursorIndex@20               cvi.lib
004321A0    0002DDA0    EXTERN    __imp__GetHostTCPSocketHandle@8             cvi.lib
004321A4    0002DDA4    EXTERN    __imp__GetImageBits@40                      cvi.lib
004321A8    0002DDA8    EXTERN    __imp__GetImageInfo@24                      cvi.lib
004321AC    0002DDAC    EXTERN    __imp__GetInQLen@4                          cvi.lib
004321B0    0002DDB0    EXTERN    __imp__GetIndexFromPoint@28                 cvi.lib
004321B4    0002DDB4    EXTERN    __imp__GetIndexFromValue                    cvi.lib
004321B8    0002DDB8    EXTERN    __imp__GetInstalledFileVersion              cvi.lib
004321BC    0002DDBC    EXTERN    __imp__GetInstalledFilenames                cvi.lib
004321C0    0002DDC0    EXTERN    __imp__CVITimeIntervalToFractionalUnitTime@24 cvi.lib
004321C4    0002DDC4    EXTERN    __imp__GetInterruptState@0                  cvi.lib
004321C8    0002DDC8    EXTERN    __imp__GetKey@0                             cvi.lib
004321CC    0002DDCC    EXTERN    __imp__GetKeyPressEventCharacter@4          cvi.lib
004321D0    0002DDD0    EXTERN    __imp__GetKeyPressEventModifiers@4          cvi.lib
004321D4    0002DDD4    EXTERN    __imp__GetKeyPressEventVirtualKey@4         cvi.lib
004321D8    0002DDD8    EXTERN    __imp__GetLabelFromIndex@16                 cvi.lib
004321DC    0002DDDC    EXTERN    __imp__GetLabelLengthFromIndex@16           cvi.lib
004321E0    0002DDE0    EXTERN    __imp__GetLedState@8                        cvi.lib
004321E4    0002DDE4    EXTERN    __imp__GetLegendItemFromPoint@20            cvi.lib
004321E8    0002DDE8    EXTERN    __imp__GetListItemImage@16                  cvi.lib
004321EC    0002DDEC    EXTERN    __imp__CVITimeIntervalToSeconds@20          cvi.lib
004321F0    0002DDF0    EXTERN    __imp__GetMainCallback                      cvi.lib
004321F4    0002DDF4    EXTERN    __imp__GetMenuBarAttribute@16               cvi.lib
004321F8    0002DDF8    EXTERN    __imp__GetMenuId                            cvi.lib
004321FC    0002DDFC    EXTERN    __imp__GetMenuIdByString                    cvi.lib
00432200    0002DE00    EXTERN    __imp__GetMenuItemId                        cvi.lib
00432204    0002DE04    EXTERN    __imp__GetMenuItemIdByString                cvi.lib
00432208    0002DE08    EXTERN    __imp__GetModuleDir@8                       cvi.lib
0043220C    0002DE0C    EXTERN    __imp__GetMonitorAttribute@12               cvi.lib
00432210    0002DE10    EXTERN    __imp__GetMonitorFromPanel@8                cvi.lib
00432214    0002DE14    EXTERN    __imp__GetMonitorFromPoint@12               cvi.lib
00432218    0002DE18    EXTERN    __imp__CVITimeIntervalToTimeUnit@28         cvi.lib
0043221C    0002DE1C    EXTERN    __imp__GetMonitorFromRect@20                cvi.lib
00432220    0002DE20    EXTERN    __imp__GetMouseCursor@4                     cvi.lib
00432224    0002DE24    EXTERN    __imp__GetNextFile@4                        cvi.lib
00432228    0002DE28    EXTERN    __imp__GetNumAxisItems@16                   cvi.lib
0043222C    0002DE2C    EXTERN    __imp__GetNumCheckedItems@12                cvi.lib
00432230    0002DE30    EXTERN    __imp__GetNumCtrlArrayItems@8               cvi.lib
00432234    0002DE34    EXTERN    __imp__GetNumImagesInFile@8                 cvi.lib
00432238    0002DE38    EXTERN    __imp__GetNumLegendItems@12                 cvi.lib
0043223C    0002DE3C    EXTERN    __imp__GetNumListItems@12                   cvi.lib
00432240    0002DE40    EXTERN    __imp__GetNumMenuItems                      cvi.lib
00432244    0002DE44    EXTERN    __imp__CVIUSTEdiscardtimer                  cvi.lib
00432248    0002DE48    EXTERN    __imp__GetNumTabPages@12                    cvi.lib
0043224C    0002DE4C    EXTERN    __imp__GetNumTableCellRingItems@20          cvi.lib
00432250    0002DE50    EXTERN    __imp__GetNumTableColumns@12                cvi.lib
00432254    0002DE54    EXTERN    __imp__GetNumTableRows@12                   cvi.lib
00432258    0002DE58    EXTERN    __imp__GetNumTextBoxLines@12                cvi.lib
0043225C    0002DE5C    EXTERN    __imp__GetNumTreeCellRingItems@20           cvi.lib
00432260    0002DE60    EXTERN    __imp__GetNumTreeColumns@12                 cvi.lib
00432264    0002DE64    EXTERN    __imp__GetNumTreeItems@32                   cvi.lib
00432268    0002DE68    EXTERN    __imp__GetNumericColorRamp@20               cvi.lib
0043226C    0002DE6C    EXTERN    __imp__GetObjHandleFromActiveXCtrl@12       cvi.lib
00432270    0002DE70    EXTERN    __imp__CVIUSTEgetpriority                   cvi.lib
00432274    0002DE74    EXTERN    __imp__GetOutQLen@4                         cvi.lib
00432278    0002DE78    EXTERN    __imp__GetOwnerOfMenuObject                 cvi.lib
0043227C    0002DE7C    EXTERN    __imp__GetPanelAttribute@12                 cvi.lib
00432280    0002DE80    EXTERN    __imp__GetPanelDisplayBitmap@28             cvi.lib
00432284    0002DE84    EXTERN    __imp__GetPanelEventRect@8                  cvi.lib
00432288    0002DE88    EXTERN    __imp__GetPanelHandleFromTabPage@16         cvi.lib
0043228C    0002DE8C    EXTERN    __imp__GetPanelMenuBar@4                    cvi.lib
00432290    0002DE90    EXTERN    __imp__GetPersistentVariable@0              cvi.lib
00432294    0002DE94    EXTERN    __imp__GetPlotAttribute@20                  cvi.lib
00432298    0002DE98    EXTERN    __imp__GetPrintAttribute@8                  cvi.lib
0043229C    0002DE9C    EXTERN    __imp__CVIUSTEinitialize                    cvi.lib
004322A0    0002DEA0    EXTERN    __imp__GetProjectDir@4                      cvi.lib
004322A4    0002DEA4    EXTERN    __imp__GetRS232ErrorString@4                cvi.lib
004322A8    0002DEA8    EXTERN    __imp__GetRTFileAPIErrorString              cvi.lib
004322AC    0002DEAC    EXTERN    __imp__GetRTModuleAddr@12                   cvi.lib
004322B0    0002DEB0    EXTERN    __imp__GetRTSystemInfo@12                   cvi.lib
004322B4    0002DEB4    EXTERN    __imp__GetRTUtilErrorString@4               cvi.lib
004322B8    0002DEB8    EXTERN    __imp__GetRealFontTypefaceName@8            cvi.lib
004322BC    0002DEBC    EXTERN    __imp__GetRealFontTypefaceNameLength@8      cvi.lib
004322C0    0002DEC0    EXTERN    __imp__GetRelativeMouseState@28             cvi.lib
004322C4    0002DEC4    EXTERN    __imp__GetRingItemAttribute@20              cvi.lib
004322C8    0002DEC8    EXTERN    __imp__CVIUSTElocaltime                     cvi.lib
004322CC    0002DECC    EXTERN    __imp__GetScaledCtrlDisplayBitmap@24        cvi.lib
004322D0    0002DED0    EXTERN    __imp__GetScaledPanelDisplayBitmap@36       cvi.lib
004322D4    0002DED4    EXTERN    __imp__GetScalingFactorsForPrintJob         cvi.lib
004322D8    0002DED8    EXTERN    __imp__GetScreenSize@8                      cvi.lib
004322DC    0002DEDC    EXTERN    __imp__GetSharedMenuBarEventPanel@0         cvi.lib
004322E0    0002DEE0    EXTERN    __imp__GetSleepPolicy@0                     cvi.lib
004322E4    0002DEE4    EXTERN    __imp__GetStatusBarAndCellIndexFromCtrl     cvi.lib
004322E8    0002DEE8    EXTERN    __imp__GetStatusBarAttribute                cvi.lib
004322EC    0002DEEC    EXTERN    __imp__GetStatusBarCellAttribute            cvi.lib
004322F0    0002DEF0    EXTERN    __imp__GetStatusBarCellBitmap               cvi.lib
004322F4    0002DEF4    EXTERN    __imp__CVIUSTEnewtimer                      cvi.lib
004322F8    0002DEF8    EXTERN    __imp__GetStatusBarCellListIndex            cvi.lib
004322FC    0002DEFC    EXTERN    __imp__GetStatusBarCellNumListItems         cvi.lib
00432300    0002DF00    EXTERN    __imp__GetStatusBarCellVal                  cvi.lib
00432304    0002DF04    EXTERN    __imp__GetStdioPort@4                       cvi.lib
00432308    0002DF08    EXTERN    __imp__GetStdioWindowOptions@12             cvi.lib
0043230C    0002DF0C    EXTERN    __imp__GetStdioWindowPosition@8             cvi.lib
00432310    0002DF10    EXTERN    __imp__GetStdioWindowSize@8                 cvi.lib
00432314    0002DF14    EXTERN    __imp__GetStdioWindowVisibility@4           cvi.lib
00432318    0002DF18    EXTERN    __imp__GetSubMenuId                         cvi.lib
0043231C    0002DF1C    EXTERN    __imp__GetSwitchState@8                     cvi.lib
00432320    0002DF20    EXTERN    __imp__CVIUSTEresolution                    cvi.lib
00432324    0002DF24    EXTERN    __imp__GetSystemAttribute@8                 cvi.lib
00432328    0002DF28    EXTERN    __imp__GetSystemComHandle@8                 cvi.lib
0043232C    0002DF2C    EXTERN    __imp__GetSystemDate@12                     cvi.lib
00432330    0002DF30    EXTERN    __imp__GetSystemPopupsAttribute@8           cvi.lib
00432334    0002DF34    EXTERN    __imp__GetTCPErrorString@4                  cvi.lib
00432338    0002DF38    EXTERN    __imp__GetTCPHostAddr@8                     cvi.lib
0043233C    0002DF3C    EXTERN    __imp__GetTCPHostConnectionAddr@12          cvi.lib
00432340    0002DF40    EXTERN    __imp__GetTCPHostName@8                     cvi.lib
00432344    0002DF44    EXTERN    __imp__GetTCPPeerAddr@12                    cvi.lib
00432348    0002DF48    EXTERN    __imp__GetTCPPeerName@12                    cvi.lib
0043234C    0002DF4C    EXTERN    __imp__CVIUSTEsetpriority                   cvi.lib
00432350    0002DF50    EXTERN    __imp__GetTCPSystemErrorString@0            cvi.lib
00432354    0002DF54    EXTERN    __imp__GetTabPageAttribute@20               cvi.lib
00432358    0002DF58    EXTERN    __imp__GetTabPageFromPoint@24               cvi.lib
0043235C    0002DF5C    EXTERN    __imp__GetTableCellAttribute@24             cvi.lib
00432360    0002DF60    EXTERN    __imp__GetTableCellFromPoint@20             cvi.lib
